Episode,Steps,Reward,Epsilon,Cause,MemorySize,LearningRate,AvgReward50
1,48,79.70,0.9945,SnakeCollision,288,0.000100,79.70
2,49,89.80,0.9944,SnakeCollision,291,0.000100,84.75
3,2,-10.40,0.9943,SnakeCollision,300,0.000100,53.03
4,63,96.20,0.9928,SnakeCollision,373,0.000100,63.82
5,34,108.30,0.9906,SnakeCollision,495,0.000100,72.72
6,25,57.40,0.9878,SnakeCollision,645,0.000100,70.17
7,109,36.80,0.9877,Wall,653,0.000100,65.40
8,128,48.20,0.9855,Wall,764,0.000100,63.25
9,131,72.00,0.9852,Wall,784,0.000100,64.22
10,69,52.80,0.9851,Wall,787,0.000100,63.08
11,25,102.40,0.9850,SnakeCollision,795,0.000100,66.65
12,3,70.20,0.9848,SnakeCollision,802,0.000100,66.95
13,88,168.70,0.9757,SnakeCollision,1292,0.000100,74.78
14,83,163.20,0.9757,SnakeCollision,1293,0.000100,81.09
15,183,68.70,0.9738,Wall,1398,0.000100,80.27
16,18,-11.80,0.9737,Wall,1401,0.000100,74.51
17,142,53.60,0.9718,Wall,1505,0.000100,73.28
18,32,93.10,0.9703,SnakeCollision,1590,0.000100,74.38
19,15,31.40,0.9702,SnakeCollision,1595,0.000100,72.12
20,133,72.20,0.9700,Wall,1600,0.000100,72.12
21,151,85.00,0.9683,Wall,1693,0.000100,72.74
22,50,104.90,0.9682,SnakeCollision,1701,0.000100,74.20
23,19,42.80,0.9681,Wall,1709,0.000100,72.83
24,19,91.80,0.9679,SnakeCollision,1714,0.000100,73.62
25,21,101.00,0.9679,SnakeCollision,1716,0.000100,74.72
26,18,91.70,0.9662,SnakeCollision,1809,0.000100,75.37
27,31,98.00,0.9645,SnakeCollision,1902,0.000100,76.21
28,48,57.20,0.9630,Wall,1981,0.000100,75.53
29,50,114.90,0.9626,SnakeCollision,2009,0.000100,76.89
30,19,91.80,0.9625,SnakeCollision,2016,0.000100,77.39
31,63,116.20,0.9610,SnakeCollision,2092,0.000100,78.64
32,14,41.30,0.9609,SnakeCollision,2100,0.000100,77.47
33,25,97.40,0.9598,SnakeCollision,2159,0.000100,78.08
34,145,47.40,0.9597,Wall,2162,0.000100,77.17
35,12,35.60,0.9597,Wall,2164,0.000100,75.99
36,43,43.20,0.9583,Wall,2239,0.000100,75.07
37,25,87.40,0.9582,SnakeCollision,2250,0.000100,75.41
38,9,80.80,0.9573,SnakeCollision,2293,0.000100,75.55
39,82,94.60,0.9572,Wall,2301,0.000100,76.04
40,60,47.40,0.9517,Wall,2610,0.000100,75.32
41,58,135.70,0.9510,SnakeCollision,2641,0.000100,76.80
42,82,42.60,0.9509,Wall,2651,0.000100,75.98
43,79,122.80,0.9487,SnakeCollision,2775,0.000100,77.07
44,113,55.20,0.9475,Wall,2842,0.000100,76.57
45,12,-19.40,0.9474,Wall,2847,0.000100,74.44
46,41,57.00,0.9473,Wall,2856,0.000100,74.06
47,3,55.20,0.9471,SnakeCollision,2860,0.000100,73.66
48,11,101.00,0.9462,SnakeCollision,2913,0.000100,74.23
49,46,42.00,0.9461,Wall,2917,0.000100,73.57
50,36,88.50,0.9423,SnakeCollision,3129,0.000100,73.87
51,36,108.50,0.9422,SnakeCollision,3133,0.000100,74.45
52,81,143.00,0.9422,SnakeCollision,3137,0.000100,75.51
53,47,55.60,0.9422,Wall,3138,0.000100,76.83
54,189,71.30,0.9393,Wall,3296,0.000100,76.33
55,84,133.30,0.9382,SnakeCollision,3364,0.000100,76.83
56,12,31.10,0.9380,SnakeCollision,3368,0.000100,76.31
57,26,97.50,0.9354,SnakeCollision,3520,0.000100,77.52
58,65,111.40,0.9353,SnakeCollision,3528,0.000100,78.78
59,122,132.10,0.9292,SnakeCollision,3865,0.000100,79.99
