UID,ParentUID,Episode,Steps,Reward,Epsilon,Loss,Beta,LR,Cause,Stage,Food,QMean,QMax,TDError,GradNorm,ActStraight,ActGentle,ActMedium,ActSharp,ActUturn,ActBoost,NumAgents
20260216-569fee67,20260216-d9e8d440,250,71,173.31,0.3196,1.3430,1.00,0.000100,SnakeCollision,2,29,15.0525,28.3918,4.1345,44.1481,0.000,0.014,0.000,0.085,0.901,0.000,4
20260216-569fee67,20260216-d9e8d440,251,72,167.99,0.3196,5.7554,1.00,0.000100,SnakeCollision,2,30,16.9258,35.4822,4.3395,137.8692,0.000,0.000,0.000,0.000,1.000,0.000,5
20260216-569fee67,20260216-d9e8d440,252,73,131.55,0.3196,5.7554,1.00,0.000100,SnakeCollision,2,21,16.9258,35.4822,4.3395,137.8692,0.000,0.000,0.000,0.110,0.890,0.000,5
20260216-569fee67,20260216-d9e8d440,253,85,145.34,0.3171,2.9641,1.00,0.000100,SnakeCollision,2,25,15.9840,36.2502,4.1404,95.0575,0.000,0.000,0.000,0.094,0.906,0.000,5
20260216-569fee67,20260216-d9e8d440,254,264,473.18,0.3119,3.3179,1.00,0.000100,SnakeCollision,2,65,15.0687,51.7069,3.4618,79.8305,0.004,0.000,0.000,0.098,0.898,0.000,5
20260216-569fee67,20260216-d9e8d440,255,264,455.15,0.3118,1.4802,1.00,0.000100,SnakeCollision,2,61,15.7139,30.1213,3.7547,53.7019,0.000,0.004,0.004,0.170,0.822,0.000,5
20260216-569fee67,20260216-d9e8d440,256,500,615.22,0.3071,2.4968,1.00,0.000100,MaxSteps,2,81,16.6423,35.5495,4.6363,101.6328,0.000,0.000,0.000,0.012,0.988,0.000,5
20260216-569fee67,20260216-d9e8d440,257,500,716.39,0.3051,4.6812,1.00,0.000100,MaxSteps,2,97,16.2250,41.1629,4.7997,119.1913,0.000,0.000,0.000,0.048,0.952,0.000,5
20260216-569fee67,20260216-d9e8d440,258,500,969.29,0.3027,3.5486,1.00,0.000100,MaxSteps,2,129,16.3458,34.4891,4.7018,110.9836,0.000,0.004,0.002,0.122,0.870,0.002,5
20260216-569fee67,20260216-d9e8d440,259,116,215.41,0.2995,0.2210,1.00,0.000100,SnakeCollision,2,32,15.3528,29.4993,2.8571,13.6857,0.000,0.000,0.000,0.233,0.767,0.000,5
20260216-569fee67,20260216-d9e8d440,260,248,447.98,0.2982,0.9350,1.00,0.000100,SnakeCollision,2,58,14.1146,41.2791,4.3586,27.1262,0.008,0.004,0.000,0.105,0.883,0.000,5
20260216-569fee67,20260216-d9e8d440,261,500,792.39,0.2978,6.4405,1.00,0.000100,MaxSteps,2,98,15.2674,35.3747,4.7800,102.4264,0.000,0.002,0.000,0.004,0.994,0.000,5
20260216-569fee67,20260216-d9e8d440,262,500,837.91,0.2978,2.1228,1.00,0.000100,MaxSteps,2,95,17.2533,41.3702,3.8815,117.5297,0.000,0.002,0.000,0.048,0.950,0.000,5
20260216-569fee67,20260216-d9e8d440,263,52,110.84,0.2964,1.7961,1.00,0.000100,SnakeCollision,2,22,15.8767,44.3210,3.7207,108.2596,0.000,0.000,0.000,0.000,1.000,0.000,5
20260216-569fee67,20260216-d9e8d440,264,165,306.27,0.2951,3.5860,1.00,0.000100,SnakeCollision,2,47,15.2281,30.2022,3.7833,84.9851,0.000,0.006,0.000,0.024,0.970,0.000,5
20260216-569fee67,20260216-d9e8d440,265,94,219.13,0.2938,5.5874,1.00,0.000100,SnakeCollision,2,33,18.1300,43.3162,4.4183,142.5608,0.000,0.000,0.000,0.011,0.989,0.000,5
20260216-569fee67,20260216-d9e8d440,266,163,331.18,0.2938,4.7421,1.00,0.000100,SnakeCollision,2,53,15.3017,27.4420,3.7552,149.4586,0.000,0.000,0.000,0.074,0.926,0.000,5
20260216-569fee67,20260216-d9e8d440,267,500,840.17,0.2934,3.7570,1.00,0.000100,MaxSteps,2,101,15.7420,35.3745,3.4689,97.1215,0.000,0.002,0.000,0.046,0.952,0.000,5
20260216-569fee67,20260216-d9e8d440,268,132,266.96,0.2899,4.4759,1.00,0.000100,SnakeCollision,2,40,13.9212,33.9744,3.5221,119.6672,0.000,0.000,0.000,0.235,0.765,0.000,5
20260216-569fee67,20260216-d9e8d440,269,150,298.16,0.2898,7.2043,1.00,0.000100,SnakeCollision,2,47,15.4763,40.5787,4.4440,138.9987,0.000,0.000,0.000,0.073,0.927,0.000,5
20260216-569fee67,20260216-d9e8d440,270,500,822.90,0.2846,2.6915,1.00,0.000100,MaxSteps,2,111,14.0858,28.5082,3.6309,109.4459,0.000,0.000,0.000,0.010,0.990,0.000,5
20260216-569fee67,20260216-d9e8d440,271,500,913.62,0.2820,2.8020,1.00,0.000100,MaxSteps,2,117,14.7600,31.3037,4.2323,78.4942,0.000,0.008,0.002,0.108,0.876,0.006,5
20260216-569fee67,20260216-d9e8d440,272,318,564.09,0.2817,2.3900,1.00,0.000100,SnakeCollision,2,75,15.1822,41.3039,3.9171,92.0924,0.000,0.000,0.000,0.101,0.899,0.000,5
20260216-569fee67,20260216-d9e8d440,273,500,914.28,0.2809,3.0122,1.00,0.000100,MaxSteps,2,121,14.3728,28.4230,4.0887,80.9489,0.000,0.000,0.000,0.014,0.984,0.002,5
20260216-569fee67,20260216-d9e8d440,274,354,624.78,0.2808,4.4931,1.00,0.000100,SnakeCollision,2,78,14.7995,41.7002,3.9276,107.5082,0.003,0.000,0.000,0.051,0.946,0.000,5
20260216-569fee67,20260216-d9e8d440,275,153,265.16,0.2807,2.5801,1.00,0.000100,SnakeCollision,2,42,15.0214,41.3146,4.1354,48.6460,0.000,0.000,0.000,0.059,0.941,0.000,5
20260216-569fee67,20260216-d9e8d440,276,7,89.72,0.2807,3.3254,1.00,0.000100,SnakeCollision,2,21,15.2868,33.6966,3.9841,81.3743,0.000,0.000,0.000,0.143,0.857,0.000,5
20260216-569fee67,20260216-d9e8d440,277,40,107.21,0.2807,0.8627,1.00,0.000100,SnakeCollision,2,22,15.5292,36.6684,3.8008,25.9244,0.000,0.000,0.000,0.125,0.875,0.000,5
20260216-569fee67,20260216-d9e8d440,278,282,536.88,0.2738,5.1474,1.00,0.000100,SnakeCollision,2,85,16.6124,35.0347,3.9211,160.2708,0.000,0.000,0.000,0.011,0.986,0.004,5
20260216-569fee67,20260216-d9e8d440,279,55,138.75,0.2725,4.3125,1.00,0.000100,SnakeCollision,2,25,14.9119,43.5960,3.5553,135.8331,0.000,0.000,0.000,0.255,0.745,0.000,5
20260216-569fee67,20260216-d9e8d440,280,338,545.67,0.2724,2.6245,1.00,0.000100,SnakeCollision,2,71,14.0788,27.5784,4.5307,49.9235,0.000,0.000,0.000,0.083,0.917,0.000,5
20260216-569fee67,20260216-d9e8d440,281,337,558.86,0.2724,4.5850,1.00,0.000100,SnakeCollision,2,76,14.9849,37.6470,3.9194,129.3636,0.000,0.000,0.000,0.104,0.896,0.000,5
20260216-569fee67,20260216-d9e8d440,282,338,518.92,0.2724,4.5850,1.00,0.000100,SnakeCollision,2,77,14.9849,37.6470,3.9194,129.3636,0.003,0.000,0.000,0.015,0.982,0.000,5
20260216-569fee67,20260216-d9e8d440,283,390,555.48,0.2724,4.5850,1.00,0.000100,SnakeCollision,2,90,14.9849,37.6470,3.9194,129.3636,0.000,0.000,0.000,0.023,0.977,0.000,5
20260216-569fee67,20260216-d9e8d440,284,60,151.37,0.2710,3.7559,1.00,0.000100,SnakeCollision,2,28,14.6335,33.4342,4.9370,86.0286,0.000,0.000,0.000,0.350,0.650,0.000,5
20260216-569fee67,20260216-d9e8d440,285,188,404.97,0.2680,1.6594,1.00,0.000100,SnakeCollision,2,63,14.7971,34.4835,3.9892,45.3044,0.000,0.000,0.000,0.388,0.612,0.000,5
20260216-569fee67,20260216-d9e8d440,286,186,417.69,0.2680,3.7692,1.00,0.000100,SnakeCollision,2,71,14.8954,36.5408,3.9342,95.9710,0.005,0.000,0.000,0.102,0.887,0.005,5
20260216-569fee67,20260216-d9e8d440,287,188,331.33,0.2680,3.1206,1.00,0.000100,SnakeCollision,2,51,15.5605,34.7220,3.7288,80.1160,0.000,0.000,0.000,0.064,0.936,0.000,5
20260216-569fee67,20260216-d9e8d440,288,367,550.35,0.2638,5.7581,1.00,0.000100,SnakeCollision,2,71,15.6151,34.4068,4.1210,124.8190,0.000,0.000,0.000,0.030,0.970,0.000,5
20260216-569fee67,20260216-d9e8d440,289,268,447.30,0.2618,2.6771,1.00,0.000100,SnakeCollision,2,61,13.8793,37.8957,4.3950,63.1166,0.000,0.011,0.000,0.037,0.951,0.000,5
20260216-569fee67,20260216-d9e8d440,290,500,1016.66,0.2594,4.9097,1.00,0.000100,MaxSteps,2,133,15.7810,39.2176,3.8052,101.5831,0.000,0.002,0.000,0.106,0.886,0.006,5
20260216-569fee67,20260216-d9e8d440,291,19,65.81,0.2590,3.7757,1.00,0.000100,SnakeCollision,2,15,15.7888,42.6668,3.9682,98.3033,0.000,0.000,0.000,0.000,1.000,0.000,5
20260216-569fee67,20260216-d9e8d440,292,213,368.82,0.2590,1.9676,1.00,0.000100,SnakeCollision,2,54,14.4618,29.3065,3.0371,72.6642,0.000,0.000,0.000,0.056,0.944,0.000,5
20260216-569fee67,20260216-d9e8d440,293,500,840.34,0.2566,0.6852,1.00,0.000100,MaxSteps,2,106,13.2399,32.6609,4.3957,12.5800,0.000,0.002,0.000,0.102,0.896,0.000,5
20260216-569fee67,20260216-d9e8d440,294,500,853.32,0.2566,2.9843,1.00,0.000100,MaxSteps,2,100,14.0729,33.0767,4.1930,63.5074,0.000,0.004,0.000,0.004,0.992,0.000,5
20260216-569fee67,20260216-d9e8d440,295,281,461.03,0.2528,2.1064,1.00,0.000100,SnakeCollision,2,68,15.4080,34.4116,3.0120,63.6578,0.000,0.000,0.000,0.007,0.993,0.000,5
20260216-569fee67,20260216-d9e8d440,296,174,280.50,0.2528,3.3868,1.00,0.000100,SnakeCollision,2,45,14.9735,31.9330,3.5447,74.4221,0.000,0.000,0.000,0.138,0.862,0.000,5
20260216-569fee67,20260216-d9e8d440,297,500,758.97,0.2508,1.7179,1.00,0.000100,MaxSteps,2,100,14.8105,34.6690,3.8128,48.7748,0.000,0.000,0.000,0.000,1.000,0.000,5
20260216-569fee67,20260216-d9e8d440,298,500,889.51,0.2481,3.3118,1.00,0.000100,MaxSteps,2,114,14.1897,34.1777,4.0515,99.9461,0.000,0.002,0.000,0.040,0.958,0.000,5
20260216-569fee67,20260216-d9e8d440,299,268,500.65,0.2471,7.2924,1.00,0.000100,SnakeCollision,2,73,14.5597,41.1748,4.6291,202.8287,0.000,0.000,0.004,0.045,0.951,0.000,5
20260216-569fee67,20260216-d9e8d440,300,500,844.02,0.2459,2.5686,1.00,0.000100,MaxSteps,2,109,14.9605,41.2026,3.3587,57.1476,0.000,0.002,0.000,0.000,0.998,0.000,5
20260216-569fee67,20260216-d9e8d440,301,500,766.01,0.2423,2.3644,1.00,0.000100,MaxSteps,2,86,16.0784,39.9456,3.5382,64.4968,0.000,0.000,0.000,0.004,0.996,0.000,5
20260216-569fee67,20260216-d9e8d440,302,282,587.98,0.2423,2.1055,1.00,0.000100,SnakeCollision,2,84,14.7284,37.9864,3.6597,47.1254,0.000,0.004,0.000,0.099,0.894,0.004,5
20260216-569fee67,20260216-d9e8d440,303,500,983.83,0.2404,3.6431,1.00,0.000100,MaxSteps,2,132,16.9531,37.4295,3.9715,96.3760,0.000,0.002,0.000,0.052,0.944,0.002,5
20260216-569fee67,20260216-d9e8d440,304,310,537.82,0.2396,3.5709,1.00,0.000100,SnakeCollision,2,70,15.1920,37.4825,4.0589,74.0752,0.003,0.003,0.003,0.181,0.810,0.000,5
20260216-569fee67,20260216-d9e8d440,305,500,862.76,0.2370,4.8646,1.00,0.000100,MaxSteps,2,104,15.8830,37.5274,4.3796,87.9197,0.000,0.002,0.004,0.072,0.920,0.002,5
20260216-569fee67,20260216-d9e8d440,306,145,253.65,0.2342,2.3239,1.00,0.000100,SnakeCollision,2,39,14.2567,33.5332,3.8109,86.2894,0.000,0.000,0.000,0.007,0.993,0.000,4
20260216-569fee67,20260216-d9e8d440,307,499,753.69,0.2325,2.8203,1.00,0.000100,SnakeCollision,2,118,15.4328,46.7039,3.7234,84.0182,0.000,0.002,0.006,0.092,0.898,0.002,5
20260216-569fee67,20260216-d9e8d440,308,87,212.39,0.2325,2.8203,1.00,0.000100,SnakeCollision,2,36,15.4328,46.7039,3.7234,84.0182,0.000,0.000,0.000,0.287,0.713,0.000,5
20260216-569fee67,20260216-d9e8d440,309,365,753.51,0.2325,2.8203,1.00,0.000100,SnakeCollision,2,110,15.4328,46.7039,3.7234,84.0182,0.003,0.000,0.003,0.197,0.795,0.003,5
20260216-569fee67,20260216-d9e8d440,310,59,125.41,0.2314,2.4074,1.00,0.000100,SnakeCollision,2,23,16.7037,44.9971,3.8803,65.3163,0.034,0.000,0.017,0.339,0.610,0.000,5
20260216-569fee67,20260216-d9e8d440,311,500,774.03,0.2307,0.9374,1.00,0.000100,MaxSteps,2,93,15.3488,36.1906,4.8840,50.8637,0.000,0.002,0.000,0.024,0.974,0.000,5
20260216-569fee67,20260216-d9e8d440,312,122,382.45,0.2302,3.5131,1.00,0.000100,SnakeCollision,2,63,14.4970,46.5149,3.9729,83.9528,0.000,0.000,0.008,0.033,0.934,0.025,5
